Michael Bloomberg,0.01,2016-05-10.01:15:10
Sarah Palin,0.01,2016-05-10.01:15:10
Elizabeth Warren,0.01,2016-05-10.01:15:10
Rand Paul,0.01,2016-05-10.01:15:10
Martin O'Malley,0.01,2016-05-10.01:15:10
Jerry Brown,0.01,2016-05-10.01:15:10
Lindsey Graham,0.01,2016-05-10.01:15:10
Mike Huckabee,0.01,2016-05-10.01:15:10
Ted Cruz,0.01,2016-05-10.01:15:10
Scott Walker,0.01,2016-05-10.01:15:10
John Kasich,0.01,2016-05-10.01:15:10
Mike Pence,0.01,2016-05-10.01:15:10
Carly Fiorina,0.01,2016-05-10.01:15:10
Rick Perry,0.01,2016-05-10.01:15:10
Rick Santorum,0.01,2016-05-10.01:15:10
Ben Carson,0.01,2016-05-10.01:15:10
Paul Ryan,0.01,2016-05-10.01:15:10
Bobby Jindal,0.01,2016-05-10.01:15:10
Lincoln Chafee,0.01,2016-05-10.01:15:10
Bill de Blasio,0.01,2016-05-10.01:15:10
Jim Webb,0.01,2016-05-10.01:15:10
George Pataki,0.01,2016-05-10.01:15:10
Hillary Clinton,0.60,2016-05-12.11:18:19
Donald Trump,0.41,2016-05-12.11:18:19
Bernie Sanders,0.06,2016-05-12.11:18:19
Joe Biden,0.05,2016-05-12.11:18:19
Marco Rubio,0.01,2016-05-12.11:18:19
Jeb Bush ,0.01,2016-05-12.11:18:19
Chris Christie ,0.01,2016-05-12.11:18:19
Michael Bloomberg,0.01,2016-05-12.11:18:19
Sarah Palin,0.01,2016-05-12.11:18:19
Elizabeth Warren,0.01,2016-05-12.11:18:19
Rand Paul,0.01,2016-05-12.11:18:19
Mitt Romney,0.01,2016-05-12.11:18:19
Martin O'Malley,0.01,2016-05-12.11:18:19
Jerry Brown,0.01,2016-05-12.11:18:19
Lindsey Graham,0.01,2016-05-12.11:18:19
Mike Huckabee,0.01,2016-05-12.11:18:19
Ted Cruz,0.01,2016-05-12.11:18:19
Scott Walker,0.01,2016-05-12.11:18:19
John Kasich,0.01,2016-05-12.11:18:19
Mike Pence,0.01,2016-05-12.11:18:19
Carly Fiorina,0.01,2016-05-12.11:18:19
Rick Perry,0.01,2016-05-12.11:18:19
Rick Santorum,0.01,2016-05-12.11:18:19
Ben Carson,0.01,2016-05-12.11:18:19
Paul Ryan,0.01,2016-05-12.11:18:19
Bobby Jindal,0.01,2016-05-12.11:18:19
Lincoln Chafee,0.01,2016-05-12.11:18:19
Bill de Blasio,0.01,2016-05-12.11:18:19
Jim Webb,0.01,2016-05-12.11:18:19
George Pataki,0.01,2016-05-12.11:18:19
Gary Johnson,,2016-05-12.11:18:19
Hillary Clinton,0.60,2016-05-13.23:24:01
Donald Trump,0.40,2016-05-13.23:24:01
Bernie Sanders,0.07,2016-05-13.23:24:01
Joe Biden,0.05,2016-05-13.23:24:01
Ted Cruz,0.01,2016-05-13.23:24:01
Marco Rubio,0.01,2016-05-13.23:24:01
Jeb Bush ,0.01,2016-05-13.23:24:01
Chris Christie ,0.01,2016-05-13.23:24:01
Michael Bloomberg,0.01,2016-05-13.23:24:01
Sarah Palin,0.01,2016-05-13.23:24:01
Elizabeth Warren,0.01,2016-05-13.23:24:01
Rand Paul,0.01,2016-05-13.23:24:01
Mitt Romney,0.01,2016-05-13.23:24:01
Martin O'Malley,0.01,2016-05-13.23:24:01
Jerry Brown,0.01,2016-05-13.23:24:01
Lindsey Graham,0.01,2016-05-13.23:24:01
Mike Huckabee,0.01,2016-05-13.23:24:01
Scott Walker,0.01,2016-05-13.23:24:01
John Kasich,0.01,2016-05-13.23:24:01
Mike Pence,0.01,2016-05-13.23:24:01
Carly Fiorina,0.01,2016-05-13.23:24:01
Rick Perry,0.01,2016-05-13.23:24:01
Rick Santorum,0.01,2016-05-13.23:24:01
Ben Carson,0.01,2016-05-13.23:24:01
Paul Ryan,0.01,2016-05-13.23:24:01
Bobby Jindal,0.01,2016-05-13.23:24:01
Lincoln Chafee,0.01,2016-05-13.23:24:01
Bill de Blasio,0.01,2016-05-13.23:24:01
Jim Webb,0.01,2016-05-13.23:24:01
George Pataki,0.01,2016-05-13.23:24:01
Gary Johnson,0.01,2016-05-13.23:24:01
Hillary Clinton,0.59,2016-05-16.00:59:12
Donald Trump,0.40,2016-05-16.00:59:12
Bernie Sanders,0.06,2016-05-16.00:59:12
Joe Biden,0.05,2016-05-16.00:59:12
Marco Rubio,0.01,2016-05-16.00:59:12
Jeb Bush ,0.01,2016-05-16.00:59:12
Chris Christie ,0.01,2016-05-16.00:59:12
Michael Bloomberg,0.01,2016-05-16.00:59:12
Sarah Palin,0.01,2016-05-16.00:59:12
Elizabeth Warren,0.01,2016-05-16.00:59:12
Rand Paul,0.01,2016-05-16.00:59:12
Mitt Romney,0.01,2016-05-16.00:59:12
Martin O'Malley,0.01,2016-05-16.00:59:12
Jerry Brown,0.01,2016-05-16.00:59:12
Lindsey Graham,0.01,2016-05-16.00:59:12
Mike Huckabee,0.01,2016-05-16.00:59:12
Ted Cruz,0.01,2016-05-16.00:59:12
Scott Walker,0.01,2016-05-16.00:59:12
John Kasich,0.01,2016-05-16.00:59:12
Mike Pence,0.01,2016-05-16.00:59:12
Carly Fiorina,0.01,2016-05-16.00:59:12
Rick Perry,0.01,2016-05-16.00:59:12
Rick Santorum,0.01,2016-05-16.00:59:12
Ben Carson,0.01,2016-05-16.00:59:12
Paul Ryan,0.01,2016-05-16.00:59:12
Bobby Jindal,0.01,2016-05-16.00:59:12
Lincoln Chafee,0.01,2016-05-16.00:59:12
Bill de Blasio,0.01,2016-05-16.00:59:12
Jim Webb,0.01,2016-05-16.00:59:12
George Pataki,0.01,2016-05-16.00:59:12
Gary Johnson,0.01,2016-05-16.00:59:12
Hillary Clinton,0.59,2016-05-16.14:52:35
Donald Trump,0.40,2016-05-16.14:52:35
Bernie Sanders,0.06,2016-05-16.14:52:35
Joe Biden,0.05,2016-05-16.14:52:35
Marco Rubio,0.01,2016-05-16.14:52:35
Jeb Bush ,0.01,2016-05-16.14:52:35
Chris Christie ,0.01,2016-05-16.14:52:35
Michael Bloomberg,0.01,2016-05-16.14:52:35
Sarah Palin,0.01,2016-05-16.14:52:35
Elizabeth Warren,0.01,2016-05-16.14:52:35
Rand Paul,0.01,2016-05-16.14:52:35
Mitt Romney,0.01,2016-05-16.14:52:35
Martin O'Malley,0.01,2016-05-16.14:52:35
Jerry Brown,0.01,2016-05-16.14:52:35
Lindsey Graham,0.01,2016-05-16.14:52:35
Mike Huckabee,0.01,2016-05-16.14:52:35
Ted Cruz,0.01,2016-05-16.14:52:35
Scott Walker,0.01,2016-05-16.14:52:35
John Kasich,0.01,2016-05-16.14:52:35
Mike Pence,0.01,2016-05-16.14:52:35
Carly Fiorina,0.01,2016-05-16.14:52:35
Rick Perry,0.01,2016-05-16.14:52:35
Rick Santorum,0.01,2016-05-16.14:52:35
Ben Carson,0.01,2016-05-16.14:52:35
Paul Ryan,0.01,2016-05-16.14:52:35
Bobby Jindal,0.01,2016-05-16.14:52:35
Lincoln Chafee,0.01,2016-05-16.14:52:35
Bill de Blasio,0.01,2016-05-16.14:52:35
Jim Webb,0.01,2016-05-16.14:52:35
George Pataki,0.01,2016-05-16.14:52:35
Gary Johnson,0.01,2016-05-16.14:52:35
Hillary Clinton,0.60,2016-05-17.23:43:13
Donald Trump,0.38,2016-05-17.23:43:13
Bernie Sanders,0.05,2016-05-17.23:43:13
Joe Biden,0.05,2016-05-17.23:43:13
Marco Rubio,0.01,2016-05-17.23:43:13
Jeb Bush ,0.01,2016-05-17.23:43:13
Chris Christie ,0.01,2016-05-17.23:43:13
Michael Bloomberg,0.01,2016-05-17.23:43:13
Sarah Palin,0.01,2016-05-17.23:43:13
Elizabeth Warren,0.01,2016-05-17.23:43:13
Rand Paul,0.01,2016-05-17.23:43:13
Mitt Romney,0.01,2016-05-17.23:43:13
Martin O'Malley,0.01,2016-05-17.23:43:13
Jerry Brown,0.01,2016-05-17.23:43:13
Lindsey Graham,0.01,2016-05-17.23:43:13
Mike Huckabee,0.01,2016-05-17.23:43:13
Ted Cruz,0.01,2016-05-17.23:43:13
Scott Walker,0.01,2016-05-17.23:43:13
John Kasich,0.01,2016-05-17.23:43:13
Mike Pence,0.01,2016-05-17.23:43:13
Carly Fiorina,0.01,2016-05-17.23:43:13
Rick Perry,0.01,2016-05-17.23:43:13
Rick Santorum,0.01,2016-05-17.23:43:13
Ben Carson,0.01,2016-05-17.23:43:13
Paul Ryan,0.01,2016-05-17.23:43:13
Bobby Jindal,0.01,2016-05-17.23:43:13
Lincoln Chafee,0.01,2016-05-17.23:43:13
Bill de Blasio,0.01,2016-05-17.23:43:13
Jim Webb,0.01,2016-05-17.23:43:13
George Pataki,0.01,2016-05-17.23:43:13
Gary Johnson,0.01,2016-05-17.23:43:13
